id,illiteracy,orthodox,deca
0,,,
1,5.5,0.059610742,8748
2,4.7,0.13856969,14397
3,5.1,1.206618482,4897
4,9.2,0.207240294,9865
5,13,0.213239384,8630
6,9.2,0.045495905,4629
7,5.3,0.138994188,10718
8,5,0.123834115,9976
9,6.9,0.098897994,5708
10,5.7,0.616335422,14932
11,6.9,0.04705712,15547
12,5.7,0.168673297,9521
13,5.2,0.065292183,11278
14,3.3,0.350859543,20296
15,4.8,0.171576327,10791
16,4.5,0.929334159,7308
17,5.3,0.406176815,13834
18,2.6,0.62321191,14576
19,2.9,4.433043936,944
20,2.4,3.550573078,8267
21,4.4,3.679333555,4759
22,3.2,2.560488607,585
23,9.7,0.417615793,3208
24,10.4,0.182519916,12577
25,6.1,0.140859042,14282
26,4.1,0.161876073,18972
27,2.9,0.699300699,8267
28,8,0.38682801,8149
29,6,0.074635057,11640
30,60.1,99.85294118,5526
31,63.9,99.52054795,10300
32,58,72.56558357,27389
33,65,35.68322411,34152
34,77,29.48245527,10542
35,65.7,99.73062324,5358
36,59.5,99.96498316,13061
37,75.3,2.250855007,8887
38,57.4,97.87099172,17540
39,82.2,32.42134063,5435
40,58.8,99.87782156,10952
41,53,99.79768528,11277
42,59,99.5377357,19785
43,61.7,99.7743755,8555
44,47.8,95.96133535,13448
45,64.2,99.87538941,9651
46,55.1,99.14161611,9426
47,60,99.8678319,12792
48,54.3,99.30270857,9791
49,61.7,99.56610696,10201
50,68.5,96.1870126,10539
51,74.4,47.20267855,17442
52,41.7,38.54978806,38626
53,84.2,50.45725646,13287
54,59.4,99.56809387,13986
55,70.4,12.24386375,15826
56,42.9,98.48350019,8539
57,74.6,23.11617385,36222
58,52.3,98.34504384,11151
59,50.5,97.26830699,12506
60,69.8,49.31222515,10642
61,68.7,21.98812732,18829
62,84.5,67.35052755,13982
63,70.2,18.16202941,12630
64,74.6,24.21733176,11521
65,59.4,99.63398489,9035
66,79.2,46.53890039,17577
67,29.6,71.64993242,9551
68,14.9,12.67016853,10531
69,12.9,29.25262566,10434
70,16.5,12.90242159,14276
71,19.4,13.20908394,3694
72,32.1,81.34537978,8127
73,13.5,41.90742467,1749
74,19.5,26.76236943,6647
75,10.2,38.80440728,11706
76,15.7,13.72266884,7430
77,22,43.33209625,6147
78,14.7,44.81537683,2860
79,13.1,57.4548058,1136
80,13.6,10.8383923,5370
81,25.9,57.72887324,6759
82,17.5,40.65974232,7012
83,14.7,45.83319166,5708
84,60.9,99.54625941,9000
85,50.7,99.92252352,13925
86,17.5,43.51687389,7725
87,15.5,72.31346611,7035
88,25,45.86369388,12327
89,54,99.20300752,13392
90,58.5,99.81031866,8121
91,58.2,99.7720666,10647
92,55.2,99.40566463,7837
93,21.3,61.57738469,11752
94,24.7,62.0505618,9144
95,41.9,95.98773067,15370
96,10.9,12.92095963,12272
97,54.6,99.42389433,7782
98,50.9,99.45935571,9569
99,58.8,99.88030505,7935
100,22.8,48.03882544,8491
101,26.9,71.01489898,12018
102,13.2,30.52140255,15073
103,11.6,15.93673493,13269
104,51.5,99.82376542,10588
105,50.4,99.63639905,13511
106,53.1,99.83047564,16660
107,22.3,51.37413984,17839
108,53.9,97.06584018,14380
109,59.1,99.5613398,11164
110,51.4,97.9236356,16438
111,61.7,99.65139019,8403
112,17.3,56.49752797,16185
113,14.9,21.31063705,9993
114,20.2,45.33519634,8785
115,16.4,13.03641916,14906
116,28.4,87.20764879,9269
117,16.8,53.98560539,14651
118,17.9,42.63290441,13468
119,22.3,9.98720742,21919
120,53.1,99.57208896,10314
121,19.8,66.71962798,6923
122,24,55.26280948,7969
123,22.6,48.41449063,15908
124,58.7,98.49411361,11517
125,29.8,61.20725282,10204
126,18.4,70.34209319,7993
127,20.5,78.16007671,10856
128,55.8,97.82973819,8554
129,72,99.94358357,6481
130,67.9,98.00547023,8224
131,60.1,99.19575983,15133
132,59,97.43200331,7832
133,66.5,99.84716491,5313
134,44,99.0810935,6880
135,70.5,97.4648986,7424
136,77.2,97.39763061,16164
137,62.9,99.29161747,3950
138,71,99.90989445,6232
139,62.3,99.49456051,6634
140,70.8,99.95291409,6528
141,67.7,99.50752723,8844
142,58,99.86241462,4671
143,90.6,21.85245855,12323
144,63.8,99.96556711,8795
145,67.3,99.23118344,12184
146,66.5,99.82873128,13343
147,64.7,99.62709758,9094
148,49.5,99.26807397,9425
149,53.3,94.48349269,32169
150,61.9,98.21327946,23833
151,59.3,97.26317598,10072
152,68.5,99.65914207,4360
153,61.7,98.93664449,20934
154,57.1,98.66300031,26147
155,55.4,95.92722065,6637
156,61.4,99.79441427,7738
157,58.4,99.82169798,9904
158,74.9,99.84066505,9234
159,57.8,99.819462,8780
160,64.6,99.9399976,3443
161,57.4,99.68199714,15298
162,84.6,26.97221533,10763
163,61.4,98.52743984,10242
164,45.9,97.15125324,11631
165,55.1,98.26972773,16950
166,63.1,99.8999913,7897
167,76.4,99.79942816,6261
168,68.2,53.44371969,20182
169,46.3,2.44819213,9864
170,26.5,0.173100225,4301
171,80.9,29.26164808,15338
172,85,4.673040153,8719
173,26.3,1.272978338,5159
174,65.8,3.364171573,13046
175,69.3,52.95625569,20469
176,77.4,14.7224207,10661
177,25.2,0.270557542,5091
178,75.8,18.92964522,10738
179,71.9,0.367111713,16354
180,42.7,0.28759244,7514
181,37.2,3.627183565,5080
182,61.4,15.30231999,25723
183,30.6,0.150891632,6343
184,86.1,0.414599334,5039
185,47.1,14.71783958,20117
186,66.1,16.18007912,18544
187,40.9,2.505837288,35862
188,67,25.05102537,13469
189,7.3,5.975903614,374
190,26.1,20.2769192,12765
191,13.5,19.05969567,1553
192,51.6,29.64167344,5537
193,17.2,10.04294119,13799
194,11.9,13.24041812,2887
195,8.6,0.743421696,3252
196,12.7,0.567332309,14590
197,25.6,4.844390705,8308
198,20.3,1.035417865,2903
199,21.5,33.24892166,10175
200,12.6,1.794164038,5691
201,19,10.96125876,15010
202,17.1,1.31271767,11781
203,35.5,0.083343547,12248
204,63.1,90.89646007,5632
205,18.7,16.36437818,6785
206,30.7,0.368369352,3388
207,23,19.8153111,7370
208,55.9,66.91006078,13095
209,47,48.76981797,11158
210,63.8,71.13679601,9670
211,30.8,46.36668183,5833
212,34.4,1.258220079,13334
213,27.9,0.223631245,11421
214,35,1.30055475,13160
215,15.2,12.09335219,4143
216,15.3,1.727574751,2119
217,20.8,0.049005881,8384
218,19.6,11.13302701,9892
219,12.1,2.892736486,1774
220,60,83.17911891,4726
221,46.4,65.83387745,7755
222,37.1,0.145125243,10337
223,26.8,5.173426317,11642
224,17.3,1.890547264,1282
225,23.1,0.344259841,4557
226,26.3,6.454833993,7123
227,17.2,5.509091525,7553
228,28.2,21.19231375,15003
229,22.1,24.38181539,13503
230,10.5,24.18207681,681
231,38.4,0.597014925,2348
232,34.5,0.323839575,10077
233,22.4,26.98532437,7081
234,44.3,47.70035803,15103
235,25.8,35.55529033,8578
236,10.8,14.58710365,6614
237,49.7,47.71728806,10332
238,36.1,52.22091833,11266
239,59.7,16.36639676,6664
240,48.2,49.7504261,8338
241,14.7,17.37716763,981
242,50.2,0.280654861,3487
243,31.2,99.30270857,13325
244,13.4,12.14035088,1248
245,26.4,0.045407762,10124
246,9.3,0.140161965,14025
247,37.3,0.267159885,4535
248,38,0.274456726,7868
249,57.3,0.230083405,3079
250,17.9,2.44140625,725
251,30.9,2.252514944,5597
252,16.3,13.00045809,2190
253,34.7,44.27617901,13571
254,65.5,53.13666019,15933
255,16,1.183149406,4121
256,8.2,6.126249147,2768
257,35.5,0.084053098,7999
258,64.3,74.29024716,4173
259,22.7,4.270418327,5530
260,22.6,0.052471633,13381
261,12.3,4.852176293,2826
262,36.7,0.209620168,9086
263,18.8,13.5735822,8143
264,10.9,15.67799804,2686
265,27.3,25.21710257,12052
266,14.4,3.802102891,2537
267,54.4,72.37448151,13136
268,25.3,16.59507778,5303
269,61.6,79.94976203,12033
270,21.9,49.38038055,9828
271,9.7,20.15282637,2317
272,23.4,1.3434089,17174
273,6.5,7.15536612,28146
274,30.8,0.067651152,15684
275,21.2,6.284743224,7962
276,10.9,77.69615747,38386
277,12.4,50.74471456,4455
278,9.1,45.31238869,5807
279,56,76.0373826,19897
280,57.5,99.5007633,7959
281,70.7,70.15323965,5000
282,44.4,96.73838048,4783
283,69.3,54.53769316,3955
284,79.6,32.73459842,35646
285,63.3,53.87934611,6065
286,89.5,33.98508299,32258
287,93.3,1.613930771,5458
288,67.4,41.15733922,5358
289,79.2,30.42613115,11156
290,73.1,37.86857479,19279
291,74.5,92.98720894,21395
292,94.5,5.607251725,4298
293,61.9,92.55403654,7371
294,72,50.14174013,10394
295,76.5,81.24213441,9918
296,75.8,98.42364532,6091
297,74.5,98.63317872,13514
298,67.8,93.82265592,7718
299,64.1,96.93510393,25883
300,55.1,93.18565675,4741
301,72.3,93.57487368,6424
302,81.8,81.70662639,5217
303,73,54.83845915,4161
304,83.9,34.10363963,12947
305,68,85.75878546,10585
306,78.9,76.30595314,6805
307,69.3,96.58984177,17725
308,92.7,15.65351418,5396
309,73.4,98.7214292,7666
310,77.6,72.62540021,6421
311,80.4,53.38587997,15148
312,61,77.77264112,7129
313,61.5,84.97797357,16982
314,80.4,58.92297415,6525
315,77.4,22.22125926,15065
316,59.7,55.12760441,36031
317,58,63.20128695,5664
318,68.4,55.64070576,9564
319,65.7,78.03108011,11982
320,64.7,70.75480633,12704
321,70.5,99.84646029,17799
322,71.4,71.16133592,21369
323,63.1,59.92734842,33277
324,66.7,43.69991605,13533
325,73.1,84.88333484,11919
326,65.3,69.22512449,20534
327,77.1,67.10262855,17390
328,64.8,79.23690528,13830
329,74.2,75.70414965,12130
330,76.7,94.35638257,9397
331,84.9,23.41644989,17308
332,63.3,35.55605081,23842
333,67,15.99983277,8714
334,62.6,88.2350728,8335
335,80.9,80.09004301,8974
336,78.8,38.15706881,20003
337,69,32.27368999,18229
338,79.6,49.83714698,16972
339,81.6,66.54687835,13692
340,81.6,62.95344397,9887
341,79.7,43.94202611,7492
342,79.3,81.40593766,9536
343,73.1,58.56685563,20381
344,69.1,61.21313999,23604
345,78.5,60.46775125,17517
346,80,67.64866599,15101
347,64.3,71.42647221,8744
348,65.4,42.89011723,8795
349,69.1,59.74583105,10049
350,72.3,61.08730665,11825
351,63.8,80.33657688,6639
352,47.9,96.11943555,7394
353,53.1,99.20488269,5406
354,78.6,57.81920824,13941
355,84.2,14.85080876,12821
356,92.5,16.53171129,8003
357,26.5,4.665245712,10607
358,79.8,41.35180735,13552
359,67.5,61.87069248,5279
360,87.2,37.03989505,8069
361,52.8,98.57197018,4840
362,69,56.01208263,9374
363,26.8,63.38967401,8233
364,63.8,58.00400534,4288
365,76,53.55418114,8578
366,70.5,71.2596401,8097
367,52.1,98.28745026,11337
368,63,87.61430438,4526
369,79.2,29.11967419,13509
370,68.3,71.38811905,11778
371,56.9,78.02069737,12719
372,93,10.82589594,11212
373,81.4,62.27753578,5866
374,53.5,99.10749967,7488
375,82.8,42.38654036,9361
376,89.2,16.32935791,5838
377,70.6,99.03085584,8353
378,54.3,72.1936935,6944
